# cat ./exp/tri_aligned_test/decode_dnn/scoring_kaldi/penalty_0.0/1.txt | align-text --special-symbol='***' ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt ark:- ark,t:- | utils/scoring/wer_per_utt_details.pl --special-symbol '***' | tee ./exp/tri_aligned_test/decode_dnn/scoring_kaldi/wer_details/per_utt | utils/scoring/wer_per_spk_details.pl ./data/test/utt2spk > ./exp/tri_aligned_test/decode_dnn/scoring_kaldi/wer_details/per_spk 
# Started at Sun Apr 28 19:21:33 EEST 2024
#
align-text '--special-symbol=***' ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt ark:- ark,t:- 
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f5_271 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f5_276 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f5_281 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f5_286 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f5_291 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f5_296 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f5_301 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f5_306 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f5_311 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f5_316 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f5_321 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f5_326 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f5_331 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f5_336 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f5_341 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f5_346 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f5_351 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f5_356 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f5_361 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f5_366 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f5_371 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f5_376 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f5_381 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f5_386 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f5_391 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f5_396 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f5_401 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f5_406 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f5_411 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f5_416 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f5_421 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f5_426 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f5_431 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f5_436 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f5_441 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f5_446 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f5_451 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key f5_456 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m1_001 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m1_006 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m1_011 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m1_016 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m1_021 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m1_026 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m1_031 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m1_036 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m1_041 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m1_046 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m1_051 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m1_056 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m1_061 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m1_066 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m1_071 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m1_076 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m1_081 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m1_086 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m1_091 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m1_096 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m1_101 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m1_106 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m1_111 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m1_116 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m1_121 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m1_126 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m1_131 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m1_136 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m1_141 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m1_146 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m1_151 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m1_156 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m1_161 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m1_166 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m1_171 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m1_176 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m1_181 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m1_186 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m1_191 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m1_196 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m1_201 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m1_206 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m1_211 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m1_216 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m1_221 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m1_226 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m1_236 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m1_241 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m1_246 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m1_251 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m1_256 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m1_261 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m1_266 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m1_271 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m1_276 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m1_281 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m1_286 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m1_291 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m1_296 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m1_301 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m1_306 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m1_311 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m1_316 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m1_321 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m1_326 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m1_331 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m1_336 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m1_341 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m1_346 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m1_351 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m1_356 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m1_361 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m1_366 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m1_371 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m1_376 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m1_381 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m1_386 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m1_391 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m1_396 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m1_401 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m1_406 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m1_411 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m1_416 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m1_421 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m1_426 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m1_431 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m1_436 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m1_441 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m1_446 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m1_451 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m1_456 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m3_001 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m3_006 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m3_011 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m3_016 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m3_021 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m3_026 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m3_031 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m3_036 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m3_041 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m3_046 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m3_051 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m3_056 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m3_061 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m3_066 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m3_071 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m3_076 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m3_081 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m3_086 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m3_091 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m3_096 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
WARNING (align-text[5.5.1126~1-8c451]:main():align-text.cc:88) Key m3_101 is in ark:./exp/tri_aligned_test/decode_dnn/scoring_kaldi/test_filt.txt, but not in ark:-
